timestamp,ticker,predicted_close,direction,sentiment_polarity,sentiment_subjectivity,historical_close
2025-02-23,AAPL,242.91647,,0.1037142857142857,0.4874523809523809,245.83
2025-02-23,AMZN,216.4632110595703,,0.1394841269841269,0.3898809523809524,222.88
2025-02-23,QQQ,524.7872314453125,,0.0,0.0,537.23
2025-02-23,SPY,599.9466552734375,,0.1344576719576719,0.7749338624338625,610.38
2025-02-23,MSFT,405.600341796875,,0.0288888888888888,0.4056746031746032,416.13
2025-02-24,AAPL,242.4234313964844,down,0.250489448051948,0.6506523268398268,245.55
2025-02-24,QQQ,522.3963623046875,down,0.0,0.0,526.08
2025-02-24,SPY,599.6083374023438,down,0.2130681818181818,0.5904356060606061,599.94
2025-02-24,AMZN,214.2222900390625,down,0.2411153599486932,0.5631126342793009,216.58
2025-02-24,MSFT,406.9816589355469,up,0.3455137085137085,0.6610086580086579,408.21
2025-02-25,AMZN,211.0703887939453,down,0.1101636904761904,0.3588616071428571,212.71
2025-02-25,AAPL,243.698974609375,up,0.2470178571428571,0.4858095238095238,247.1
2025-02-25,SPY,599.1483764648438,down,0.075,0.225,597.21
2025-02-25,MSFT,407.1555480957031,up,0.1175806878306878,0.4315297619047619,404.0
2025-02-25,QQQ,521.3339233398438,down,0.0,0.0,519.87
2025-02-26,AMZN,207.74497985839844,down,0.0681207912457912,0.4081231962481962,212.8
2025-02-26,QQQ,518.1614990234375,down,0.0,0.0,513.32
2025-02-26,SPY,595.0897827148438,down,0.0382812499999999,0.3899677579365079,594.24
2025-02-26,MSFT,408.10296630859375,up,0.1343121693121693,0.5424867724867725,397.9
2025-02-26,AAPL,242.85174560546875,down,0.1625,0.3291666666666666,247.04
2025-02-27,MSFT,408.0384826660156,down,0.0892685455134434,0.6433909944930353,399.73
2025-02-27,AAPL,239.82069396972656,down,0.1025892857142857,0.5423511904761904,240.36
2025-02-27,AMZN,207.7285919189453,down,0.1427301587301587,0.3850079365079365,214.35
2025-02-27,QQQ,519.39208984375,up,0.0,0.0,514.56
2025-02-27,SPY,595.8363037109375,up,0.1944444444444444,0.3888888888888888,594.54
2025-02-28,AMZN,208.2952423095703,up,0.1818783068783068,0.3892857142857142,208.74
2025-02-28,MSFT,408.07806396484375,up,0.1173694083694083,0.5326017316017315,392.53
2025-02-28,QQQ,517.048095703125,down,0.1416666666666667,0.6583333333333333,500.27
2025-02-28,SPY,592.070068359375,down,0.0833333333333333,0.5766666666666667,585.05
2025-02-28,AAPL,235.76828002929688,down,0.4541496598639455,0.6870068027210884,237.3
2025-03-01,QQQ,517.048095703125,no change,0.1416666666666667,0.6583333333333333,500.27
2025-03-01,SPY,592.070068359375,no change,0.0833333333333333,0.5766666666666667,585.05
2025-03-01,AAPL,235.76828002929688,no change,0.4541496598639455,0.6870068027210884,237.3
2025-03-01,AMZN,208.2952423095703,no change,0.1818783068783068,0.3892857142857142,208.74
2025-03-01,MSFT,408.07806396484375,no change,0.1173694083694083,0.5326017316017315,392.53
2025-03-02,SPY,592.070068359375,no change,0.0833333333333333,0.5766666666666667,585.05
2025-03-02,AAPL,235.76828002929688,no change,0.4541496598639455,0.6870068027210884,237.3
2025-03-02,AMZN,208.2952423095703,no change,0.1818783068783068,0.3892857142857142,208.74
2025-03-02,QQQ,517.048095703125,no change,0.1416666666666667,0.6583333333333333,500.27
2025-03-02,MSFT,408.07806396484375,no change,0.1173694083694083,0.5326017316017315,392.53
2025-03-03,AAPL,234.46945190429688,down,0.1248340548340548,0.5781036556036555,241.84
2025-03-03,AMZN,207.03407287597656,down,0.2145716347144918,0.5857837559266131,212.28
